device_id,cpu_core
8621,8.0
7892,4.0
7558,8.0
7523,4.0
6928,4.0
6927,4.0
6925,4.0
6924,8.0
6900,4.0
6899,4.0
6838,2.0
6835,2.0
6669,4.0
6565,4.0
6567,2.0
6406,8.0
6405,8.0
6346,4.0
6330,4.0
6277,2.0
6276,2.0
6244,4.0
6243,2.0
6242,4.0
6041,4.0
5986,4.0
5957,4.0
5956,4.0
5955,4.0
5954,4.0
5935,4.0
5920,4.0
5909,2.0
5908,2.0
5873,4.0
5761,4.0
5661,2.0
5660,2.0
5662,1.0
5593,4.0
5489,2.0
5458,4.0
5459,4.0
5460,2.0
5411,1.0
5360,4.0
5358,4.0
5359,4.0
5295,2.0
5282,4.0
5281,4.0
5209,2.0
5208,1.0
5206,2.0
5205,2.0
5202,1.0
5201,1.0
5023,2.0
4947,1.0
4946,1.0
4901,2.0
4370,1.0
4224,1.0
3548,1.0
12454,4.0
12269,8.0
12522,8.0
12523,4.0
11948,4.0
11642,8.0
10790,8.0
10681,8.0
10529,8.0
10594,4.0
10357,8.0
10593,8.0
10592,8.0
10595,8.0
10297,8.0
9965,8.0
9924,8.0
9797,8.0
9735,8.0
9734,8.0
9487,8.0
9179,8.0
9119,8.0
9102,8.0
9071,4.0
8990,8.0
8908,8.0
8885,8.0
8630,8.0
8519,4.0
8518,8.0
8404,8.0
8444,4.0
8277,8.0
8884,4.0
8297,8.0
8276,4.0
8633,8.0
8128,8.0
8086,8.0
8066,8.0
8072,8.0
8031,8.0
7884,4.0
7942,4.0
7941,4.0
7940,4.0
8348,4.0
7836,8.0
7758,8.0
7731,8.0
7753,8.0
7627,8.0
7592,8.0
7591,8.0
7576,8.0
7418,4.0
7419,4.0
7275,8.0
7267,8.0
7194,4.0
6977,8.0
7165,8.0
7111,8.0
7310,8.0
6891,8.0
7115,8.0
7183,8.0
6968,8.0
6947,8.0
6921,8.0
6913,4.0
6841,8.0
6830,4.0
6736,4.0
6713,4.0
6715,4.0
6719,4.0
6854,4.0
6637,8.0
6636,8.0
6621,4.0
6608,4.0
6589,4.0
6588,4.0
6581,4.0
6528,4.0
6483,4.0
6463,4.0
6397,4.0
6345,4.0
6234,8.0
6316,2.0
6233,4.0
6074,4.0
6009,4.0
6487,4.0
6073,4.0
6160,4.0
5907,2.0
6552,4.0
5870,4.0
5871,4.0
5704,4.0
5666,2.0
5667,2.0
5623,4.0
5505,2.0
5547,2.0
5537,4.0
5536,1.0
5465,4.0
5395,2.0
5498,4.0
5313,4.0
5261,1.0
5118,4.0
5113,4.0
5106,2.0
5105,2.0
5100,2.0
5016,2.0
4976,4.0
5104,2.0
4975,2.0
5000,2.0
4980,2.0
4979,2.0
4951,2.0
4830,1.0
5861,2.0
4829,1.0
4805,1.0
4759,1.0
4997,2.0
4744,2.0
4665,2.0
4977,2.0
4320,4.0
4614,2.0
4572,2.0
4836,2.0
4574,2.0
4575,1.0
4525,2.0
4435,2.0
4099,2.0
4302,2.0
4202,1.0
4161,1.0
4102,1.0
4097,2.0
3958,2.0
4132,1.0
4285,1.0
4196,1.0
4164,2.0
4027,1.0
4131,1.0
4070,1.0
4022,1.0
3964,1.0
3938,1.0
3922,2.0
3901,2.0
3875,2.0
3895,2.0
3887,1.0
3739,1.0
3788,1.0
3776,1.0
3777,1.0
3786,1.0
3787,1.0
3829,1.0
3953,1.0
3896,1.0
3706,1.0
3703,1.0
3702,1.0
3585,1.0
3338,1.0
3576,1.0
3557,1.0
3530,1.0
3118,1.0
3556,1.0
3468,1.0
3421,1.0
5058,2.0
3392,1.0
3577,1.0
3337,1.0
3163,1.0
3077,1.0
3141,1.0
3069,1.0
3427,1.0
12720,8.0
12648,8.0
12585,8.0
12530,8.0
12259,8.0
12020,8.0
11918,8.0
11858,8.0
11856,8.0
11641,8.0
11489,8.0
11247,8.0
11328,8.0
11177,8.0
11120,8.0
11121,8.0
11048,6.0
11030,8.0
10755,8.0
10642,8.0
10645,8.0
10652,8.0
10579,8.0
10551,8.0
10550,8.0
10555,8.0
10519,8.0
10546,8.0
10475,8.0
10429,8.0
10417,8.0
10418,8.0
10299,8.0
10252,8.0
10292,8.0
10249,8.0
10236,8.0
10219,8.0
10231,8.0
10227,8.0
10222,8.0
10223,8.0
10212,8.0
10203,8.0
10204,8.0
10205,8.0
11010,8.0
10153,8.0
10112,8.0
10073,8.0
10074,8.0
10012,8.0
9799,8.0
9956,8.0
9922,8.0
9933,8.0
9905,8.0
9887,8.0
9880,8.0
9885,8.0
9881,8.0
9886,8.0
9765,8.0
9830,8.0
9803,8.0
9823,8.0
9747,8.0
9746,8.0
9728,8.0
9742,8.0
9694,8.0
9705,8.0
9635,8.0
9530,8.0
9545,8.0
9627,8.0
9675,4.0
9645,8.0
9644,8.0
9643,8.0
9668,8.0
9576,4.0
9620,4.0
9625,8.0
9531,8.0
9500,8.0
9501,4.0
9409,8.0
9466,8.0
9368,8.0
9369,8.0
9343,8.0
9367,8.0
9324,8.0
9284,8.0
9272,8.0
9632,8.0
9267,8.0
9209,4.0
9196,4.0
9502,4.0
9162,4.0
9141,8.0
9106,8.0
9107,8.0
9098,8.0
9188,8.0
9114,8.0
9265,8.0
9112,8.0
9092,8.0
8961,8.0
8943,8.0
8899,8.0
8854,8.0
8877,8.0
8857,8.0
8833,4.0
8632,8.0
8715,8.0
8637,8.0
8703,8.0
8672,8.0
8663,4.0
8578,4.0
8635,4.0
8687,8.0
8695,4.0
8640,4.0
8686,4.0
8515,8.0
8514,8.0
8598,8.0
8516,8.0
8458,8.0
8396,8.0
8415,8.0
8073,8.0
8402,8.0
8315,8.0
8312,8.0
8284,8.0
8302,8.0
8301,4.0
8285,8.0
8138,4.0
8084,8.0
8037,4.0
8036,4.0
7983,8.0
7745,8.0
7972,8.0
7793,8.0
7239,8.0
7744,8.0
7647,4.0
7588,8.0
7533,8.0
7440,4.0
7309,8.0
7829,4.0
7206,4.0
7279,8.0
7201,8.0
7200,8.0
7006,8.0
7187,4.0
7075,8.0
7076,4.0
7077,4.0
6909,2.0
6908,2.0
6896,4.0
6869,8.0
7308,4.0
6705,4.0
6677,4.0
6676,4.0
6646,4.0
6543,8.0
6678,4.0
6499,4.0
6493,2.0
6124,4.0
6332,4.0
6290,4.0
6278,2.0
6168,4.0
6136,4.0
6137,4.0
6129,4.0
6103,2.0
5981,4.0
5979,4.0
5949,4.0
5936,2.0
5921,2.0
5840,2.0
5910,2.0
5485,2.0
5633,4.0
5699,4.0
5632,4.0
5698,2.0
5539,4.0
5467,4.0
5386,2.0
5382,2.0
5365,1.0
5267,4.0
5257,4.0
5327,4.0
5648,2.0
5439,1.0
5065,2.0
5237,4.0
5164,4.0
5250,2.0
5141,1.0
5112,1.0
5077,1.0
5068,1.0
5022,2.0
5020,1.0
4963,2.0
4966,2.0
4882,1.0
4839,1.0
4838,1.0
5383,2.0
4594,1.0
4410,2.0
5002,2.0
4570,2.0
4569,4.0
4568,4.0
4409,2.0
4381,1.0
4264,2.0
4265,2.0
4260,1.0
4234,1.0
4109,1.0
4057,1.0
4226,1.0
4204,1.0
3789,1.0
3595,1.0
3596,1.0
3840,1.0
3513,1.0
3451,1.0
11924,4.0
11822,8.0
11498,8.0
11473,4.0
12476,8.0
12052,8.0
12521,8.0
11747,8.0
11394,8.0
12008,8.0
10972,8.0
10992,8.0
10970,8.0
10630,8.0
10733,8.0
10406,8.0
10329,8.0
9821,8.0
9822,8.0
9826,8.0
9825,4.0
9824,4.0
9757,8.0
9754,8.0
9711,8.0
9671,8.0
9655,8.0
9609,8.0
9490,8.0
9436,8.0
9489,8.0
9349,8.0
9375,8.0
9374,8.0
9371,8.0
9222,8.0
9226,8.0
9225,4.0
9144,8.0
9143,8.0
9116,8.0
8973,4.0
8942,4.0
8941,4.0
8834,8.0
8850,8.0
8794,10.0
8603,8.0
8602,4.0
8559,8.0
8423,4.0
8376,4.0
8375,4.0
8506,4.0
8320,4.0
8319,8.0
8318,8.0
8317,8.0
8316,8.0
8208,4.0
8193,4.0
8147,8.0
8146,4.0
8145,8.0
8125,4.0
8101,4.0
8038,4.0
7952,4.0
7951,4.0
7947,8.0
7946,8.0
7939,8.0
7918,8.0
7878,8.0
7865,8.0
7850,8.0
7802,8.0
7755,6.0
7742,4.0
7605,4.0
8142,4.0
7557,8.0
7539,8.0
7711,4.0
7552,4.0
7540,4.0
7354,8.0
7511,4.0
7507,4.0
8043,4.0
7233,8.0
7214,4.0
7197,4.0
7192,4.0
7147,8.0
7046,8.0
7886,8.0
7088,8.0
7167,4.0
7090,4.0
7063,8.0
6956,4.0
8185,4.0
6955,4.0
6938,4.0
6920,4.0
6919,8.0
6848,4.0
6842,8.0
6855,8.0
6789,2.0
6788,4.0
6787,4.0
6739,4.0
6746,4.0
6730,4.0
6681,4.0
6643,8.0
6642,4.0
6595,8.0
6396,4.0
6529,8.0
6293,8.0
6370,8.0
6673,4.0
6369,4.0
6368,4.0
6296,2.0
6674,4.0
6283,4.0
6281,4.0
6280,4.0
6279,4.0
6159,4.0
6158,4.0
6157,4.0
6047,4.0
5934,4.0
5894,4.0
5893,4.0
5843,4.0
5830,2.0
5851,2.0
5684,4.0
5683,4.0
5689,4.0
5612,4.0
5544,4.0
5486,4.0
5450,2.0
5850,2.0
5385,4.0
5353,4.0
5352,2.0
5241,2.0
5244,2.0
5247,1.0
5463,4.0
5462,4.0
5245,2.0
5333,2.0
5246,1.0
5243,2.0
5140,2.0
5095,1.0
5094,2.0
5060,1.0
4985,2.0
4956,4.0
4911,2.0
4424,2.0
4445,1.0
10742,8.0
10743,8.0
10744,8.0
10585,8.0
10586,8.0
10564,8.0
10464,8.0
10558,8.0
10463,8.0
10459,8.0
10597,4.0
10368,8.0
10451,8.0
10382,8.0
10090,8.0
10088,8.0
10087,8.0
10086,8.0
9906,8.0
9844,8.0
9827,4.0
9828,4.0
9805,8.0
9804,8.0
9753,8.0
9752,8.0
9751,8.0
9758,8.0
9607,8.0
9540,8.0
9585,8.0
9586,8.0
9587,8.0
9411,4.0
9300,8.0
9544,8.0
9309,4.0
9305,4.0
9304,8.0
9285,8.0
9278,8.0
9251,8.0
9228,8.0
9191,8.0
9206,8.0
9115,8.0
9090,8.0
9122,4.0
10072,4.0
9190,4.0
9074,8.0
9073,4.0
9047,4.0
9006,4.0
8712,8.0
8781,4.0
8756,8.0
8780,8.0
8696,8.0
8466,4.0
8584,8.0
8694,8.0
8492,8.0
8679,4.0
8678,4.0
8491,8.0
8490,4.0
8817,4.0
8489,4.0
8488,4.0
8238,4.0
8184,4.0
8183,4.0
8159,4.0
8158,6.0
8081,8.0
8133,4.0
8132,4.0
8079,8.0
8085,4.0
7980,4.0
8269,4.0
8056,8.0
7815,4.0
7977,8.0
7976,4.0
7927,4.0
7926,4.0
7849,4.0
7848,4.0
7883,4.0
7773,8.0
7675,8.0
7606,6.0
7556,6.0
7575,4.0
7496,4.0
7451,4.0
7442,4.0
7437,4.0
7363,8.0
7250,4.0
7253,6.0
7245,4.0
7212,4.0
7148,4.0
7051,4.0
7052,4.0
7053,4.0
7054,2.0
6916,8.0
6812,4.0
6776,4.0
6764,4.0
6750,8.0
6709,4.0
6606,2.0
6555,4.0
6593,4.0
6592,4.0
6575,4.0
6569,4.0
6562,4.0
6554,4.0
6546,2.0
6545,4.0
6520,4.0
6475,4.0
6315,2.0
6572,4.0
6294,4.0
6357,4.0
6353,4.0
6352,4.0
7038,2.0
6326,4.0
6307,2.0
6173,4.0
6133,4.0
6118,4.0
6117,4.0
6077,4.0
6171,4.0
6100,4.0
6285,2.0
6101,2.0
6286,2.0
6102,2.0
6052,4.0
6032,1.0
5998,2.0
5901,4.0
5705,4.0
5806,4.0
5772,2.0
5736,2.0
5750,1.0
5673,4.0
5543,4.0
5650,2.0
5649,2.0
5602,4.0
5488,1.0
5487,1.0
5554,1.0
5509,2.0
5390,2.0
5315,2.0
5722,2.0
5316,2.0
5254,4.0
5372,2.0
5275,2.0
5373,1.0
5293,1.0
5389,1.0
5292,1.0
5608,1.0
5048,4.0
5078,2.0
5032,2.0
5025,2.0
5062,4.0
4751,1.0
4941,4.0
5005,2.0
4982,1.0
4981,2.0
4964,1.0
4955,2.0
4948,2.0
4932,4.0
4835,1.0
4749,1.0
4739,2.0
4717,2.0
4653,2.0
4649,1.0
4563,4.0
4562,2.0
4545,2.0
4565,1.0
4571,1.0
4554,2.0
4461,1.0
4430,2.0
4416,2.0
4377,2.0
4064,2.0
4329,2.0
4353,2.0
4257,1.0
4213,2.0
4188,2.0
4201,2.0
4140,2.0
4157,1.0
4067,1.0
4309,1.0
4043,1.0
4289,1.0
4287,1.0
4037,1.0
4040,1.0
3886,2.0
3759,2.0
3704,1.0
3762,2.0
3598,2.0
3731,1.0
3558,1.0
3532,1.0
3516,1.0
3081,1.0
12471,8.0
12381,8.0
12321,8.0
12244,8.0
12184,8.0
12139,8.0
12137,8.0
12085,8.0
11831,8.0
11826,8.0
11825,8.0
11669,8.0
11644,8.0
11629,4.0
11381,8.0
11380,8.0
11382,4.0
11358,8.0
11356,8.0
11207,8.0
11135,8.0
11077,8.0
11013,8.0
10967,8.0
11019,4.0
10959,8.0
10955,8.0
10838,8.0
10840,8.0
10841,8.0
10842,8.0
10843,8.0
10844,4.0
10700,4.0
10624,8.0
10584,4.0
10588,8.0
10547,4.0
10404,8.0
10460,8.0
10351,8.0
10273,8.0
10275,4.0
10274,4.0
10142,8.0
10117,8.0
10143,4.0
9993,4.0
9988,4.0
9833,8.0
9834,8.0
9731,4.0
9652,8.0
8867,8.0
9603,8.0
10619,4.0
9604,4.0
9538,4.0
9342,8.0
9364,8.0
9354,8.0
9178,8.0
9246,8.0
9214,8.0
9215,8.0
9216,4.0
9087,8.0
9058,8.0
8972,8.0
9052,4.0
8513,4.0
8907,8.0
8522,8.0
8572,4.0
8571,8.0
6885,8.0
6877,4.0
6814,4.0
6640,4.0
6639,4.0
6638,4.0
6524,4.0
6523,4.0
6383,2.0
6227,4.0
6254,4.0
6255,4.0
6232,4.0
6148,2.0
6147,2.0
6067,2.0
5833,4.0
5869,2.0
5760,4.0
5791,2.0
5438,2.0
5506,2.0
5451,2.0
5437,2.0
5321,2.0
5322,2.0
5150,1.0
5147,2.0
5090,2.0
5069,1.0
5024,2.0
4967,2.0
4968,2.0
4695,1.0
4662,1.0
4576,1.0
4578,1.0
4275,1.0
4240,1.0
4372,1.0
4276,1.0
4220,1.0
4223,1.0
4222,1.0
3398,1.0
3885,1.0
3578,1.0
3545,1.0
3524,1.0
3394,1.0
3397,1.0
3390,1.0
3252,1.0
3109,1.0
12773,8.0
12784,8.0
12785,8.0
12616,8.0
12520,8.0
12584,8.0
12583,8.0
12189,8.0
12074,8.0
12024,8.0
12083,8.0
12082,8.0
12151,8.0
12004,8.0
11945,8.0
11803,8.0
11736,8.0
11633,8.0
11665,8.0
11600,8.0
11564,8.0
11439,8.0
11459,8.0
11268,8.0
11429,8.0
11403,8.0
11373,8.0
11402,8.0
10954,8.0
11149,8.0
11244,8.0
11215,8.0
11124,8.0
11110,8.0
11062,8.0
10937,8.0
11039,8.0
11087,8.0
11041,8.0
11015,8.0
10996,8.0
10873,8.0
10948,8.0
10900,8.0
10848,8.0
10860,8.0
10850,8.0
10825,8.0
10824,8.0
10469,8.0
10631,8.0
10641,8.0
10718,8.0
10753,8.0
10740,8.0
10578,8.0
10648,8.0
10663,8.0
10604,8.0
10709,4.0
10708,4.0
10603,8.0
10580,8.0
10496,8.0
10498,8.0
10377,8.0
10428,8.0
10412,8.0
10148,8.0
10371,8.0
10261,8.0
10355,8.0
10338,8.0
10333,8.0
10335,8.0
10316,4.0
10314,4.0
10216,8.0
10239,8.0
10208,4.0
10243,8.0
10157,8.0
10483,8.0
10124,8.0
10149,8.0
10138,8.0
10111,8.0
10132,8.0
10079,8.0
10040,8.0
10084,8.0
10041,8.0
10080,8.0
10254,8.0
10044,8.0
10081,8.0
10004,8.0
10001,8.0
10003,8.0
9917,8.0
9999,8.0
9995,8.0
9963,8.0
9937,8.0
9899,8.0
9852,8.0
9818,8.0
9861,8.0
9795,8.0
9796,8.0
9806,8.0
9787,8.0
9732,8.0
9789,8.0
9788,8.0
9793,8.0
9790,8.0
9781,8.0
9730,8.0
9636,8.0
9588,8.0
9536,8.0
9537,8.0
9721,8.0
9505,8.0
9506,8.0
9508,8.0
9659,8.0
9646,8.0
9616,8.0
9554,8.0
9642,8.0
9579,8.0
9661,8.0
9640,8.0
9580,8.0
9581,8.0
9665,4.0
9432,8.0
9352,8.0
9344,8.0
9340,8.0
9163,8.0
9334,4.0
9397,4.0
9335,4.0
9255,4.0
9260,8.0
9234,8.0
8928,4.0
9220,8.0
9202,8.0
9205,8.0
9203,8.0
9204,4.0
9156,8.0
9155,8.0
9153,8.0
9135,8.0
8967,8.0
8966,8.0
8904,4.0
8790,8.0
8886,8.0
8900,4.0
8725,4.0
8789,8.0
8505,8.0
8676,8.0
8778,8.0
8683,8.0
8684,8.0
8675,8.0
8561,8.0
8705,8.0
8438,4.0
9331,4.0
8682,4.0
8161,8.0
8523,8.0
8437,8.0
8577,4.0
8397,4.0
8486,8.0
8435,8.0
8335,8.0
8494,8.0
8336,8.0
8385,4.0
8424,4.0
8347,8.0
7801,8.0
8367,8.0
8265,8.0
8342,4.0
8314,8.0
8288,4.0
8242,4.0
8082,8.0
8140,4.0
8192,4.0
8186,4.0
8228,4.0
8083,4.0
8455,4.0
8004,4.0
8126,4.0
8046,8.0
8047,8.0
7903,8.0
7870,8.0
7869,4.0
7880,4.0
7821,8.0
7945,4.0
7961,4.0
7960,4.0
7768,4.0
7879,4.0
7864,4.0
7641,8.0
7759,8.0
7789,8.0
7791,4.0
8022,4.0
7760,4.0
7679,4.0
7648,4.0
7273,4.0
7673,4.0
7504,8.0
7431,8.0
7508,8.0
7505,8.0
7467,8.0
7509,8.0
6506,8.0
7468,4.0
7453,4.0
7506,8.0
7249,8.0
7395,2.0
8785,8.0
7185,8.0
7184,4.0
7114,8.0
7134,4.0
8883,4.0
7121,4.0
6990,4.0
7166,8.0
7164,8.0
7079,8.0
7377,8.0
6849,8.0
7034,4.0
7357,4.0
6907,2.0
7110,4.0
6894,2.0
7132,8.0
6763,8.0
6905,4.0
6879,4.0
6906,4.0
6716,4.0
6802,4.0
6761,4.0
6803,4.0
6762,4.0
6748,4.0
6725,1.0
6790,4.0
6708,4.0
6706,4.0
6631,4.0
6749,4.0
6758,4.0
6434,4.0
6658,4.0
6659,4.0
6482,4.0
6576,4.0
6580,4.0
6573,8.0
6563,4.0
6542,4.0
6662,2.0
6534,1.0
6391,1.0
6252,4.0
6478,2.0
6479,2.0
6480,1.0
6481,1.0
6331,4.0
6460,4.0
6450,4.0
6435,4.0
6439,8.0
6432,4.0
6433,4.0
6404,4.0
6356,4.0
6210,6.0
6289,4.0
6284,2.0
6251,4.0
6250,4.0
6241,4.0
6249,4.0
6248,4.0
6240,4.0
6209,4.0
6190,2.0
6272,4.0
6237,8.0
6338,4.0
6033,4.0
6846,4.0
6099,2.0
6054,1.0
6015,4.0
5961,6.0
5975,2.0
5969,2.0
5958,4.0
6049,4.0
5946,4.0
5928,4.0
5904,2.0
5889,4.0
5887,4.0
5886,4.0
5876,2.0
5862,4.0
5814,2.0
5803,2.0
5542,4.0
5786,4.0
5766,4.0
5841,1.0
5749,1.0
5665,4.0
5597,1.0
5548,2.0
5447,2.0
5375,2.0
5446,4.0
5456,2.0
5468,2.0
5419,2.0
5423,2.0
5422,2.0
5398,2.0
5396,2.0
5394,2.0
5392,4.0
5391,1.0
5314,1.0
5371,4.0
5125,8.0
5420,8.0
5388,4.0
5253,4.0
5280,1.0
5279,1.0
5271,2.0
5263,2.0
5221,2.0
5213,2.0
5163,2.0
5162,2.0
5144,2.0
5124,2.0
5111,1.0
5272,4.0
5047,2.0
5033,2.0
5027,1.0
5026,1.0
5019,2.0
5018,2.0
5001,4.0
4992,2.0
4914,2.0
4854,4.0
5152,4.0
4960,2.0
4961,4.0
4957,1.0
4954,2.0
4953,1.0
4923,2.0
4883,1.0
4857,1.0
5114,1.0
4777,1.0
4771,1.0
4750,1.0
4804,2.0
4803,2.0
4799,2.0
4238,4.0
5461,1.0
4566,2.0
4564,1.0
5340,1.0
4559,2.0
3883,1.0
4544,1.0
4671,2.0
4543,2.0
4469,2.0
4432,2.0
4420,2.0
4419,2.0
4406,2.0
4415,2.0
4952,2.0
4374,2.0
4397,1.0
4387,2.0
4344,1.0
4158,1.0
4159,1.0
4303,2.0
4277,1.0
4301,2.0
4219,2.0
4327,2.0
4262,1.0
4071,2.0
4239,1.0
4667,2.0
4208,2.0
4200,1.0
4198,2.0
4668,2.0
4136,2.0
4135,2.0
4130,2.0
4129,2.0
3956,2.0
4376,2.0
4124,2.0
4114,1.0
4117,1.0
4091,1.0
4059,2.0
3967,2.0
4026,1.0
3969,1.0
3968,1.0
3908,1.0
3913,1.0
3920,1.0
3919,1.0
3893,2.0
3884,1.0
3621,2.0
3761,1.0
3724,1.0
3726,1.0
3741,1.0
3725,1.0
3719,1.0
3620,1.0
3453,1.0
3672,1.0
3370,1.0
3580,1.0
3581,1.0
3408,1.0
3410,1.0
3432,1.0
3395,1.0
3294,1.0
3115,1.0
12534,8.0
12263,8.0
12264,8.0
11838,8.0
11521,8.0
11522,8.0
11174,8.0
11064,8.0
10851,8.0
10698,8.0
10707,8.0
10396,8.0
10096,8.0
10095,8.0
10091,8.0
9840,8.0
9543,8.0
9591,8.0
9353,8.0
9592,8.0
9268,8.0
9232,8.0
9166,8.0
9081,8.0
9082,8.0
8985,8.0
8986,8.0
8987,4.0
8804,8.0
8840,8.0
8610,8.0
8619,4.0
8599,4.0
8593,8.0
8595,8.0
8596,8.0
8292,6.0
8313,4.0
8113,4.0
8102,8.0
7949,4.0
7948,6.0
7957,8.0
7950,8.0
7538,8.0
7536,8.0
7537,8.0
7534,8.0
7535,8.0
7465,8.0
7464,8.0
7466,8.0
7463,8.0
7257,8.0
6878,8.0
7228,8.0
7227,8.0
7100,8.0
7068,8.0
7069,8.0
7059,4.0
7060,4.0
7031,4.0
6882,4.0
6663,4.0
6634,4.0
6633,4.0
6632,4.0
6796,4.0
6539,4.0
6582,4.0
6538,4.0
6489,4.0
6488,4.0
6456,4.0
6408,4.0
6146,4.0
6162,4.0
6145,4.0
6161,4.0
6144,4.0
5967,2.0
5966,2.0
5968,4.0
5950,4.0
5753,4.0
5596,4.0
5540,4.0
5541,4.0
5497,2.0
5421,4.0
5363,2.0
5364,2.0
5204,4.0
5203,4.0
5148,1.0
5149,1.0
5015,2.0
4958,2.0
4930,1.0
4959,2.0
4899,2.0
4894,2.0
4832,1.0
4718,1.0
4831,1.0
4782,2.0
4781,2.0
4775,2.0
4774,2.0
4773,2.0
4772,2.0
4647,1.0
4408,2.0
4437,2.0
4436,2.0
